Extensive Reading Foundation Graded Reader List																											
National Geographic Learning (Cengage/Heinle)					Level Info					Word count / Length				M-Reader		Genre & Audience			Publication Data								Further Information
ERF code	Publisher	Title ERF Language Learner Literature Awards: LLLA Winners in Red, Finalists in Blue	Author(s)	Series	Publisher level	Headwords	ERF level (E) Early (M) Mid (H) High	Common European Framework CEF level	Yomi- yasusa level (YL) Average	Word count  (body only)	Additional material wordcount	Actual or Estimated count?	Book length (Pages)	Quiz  Avaliable? (Y)es, (N)o,  (S)oon	MReader Reading Level [RL]	Fiction (F) Nonfiction (NF)	Genre mystery, adventure, love, horror, etc.	Target age group: children, teen, adult, etc.	ISBN A (without CD/CD-ROM)	ISBN B (with CD/CD-ROM)	ISBN C (?)	ISBN D (?)	ISBN E (?)	Copyright  Year	Year First Published	In print?	Notes on publishing history, awards, special features, etc.
BSR1	Cengage / Heinle	Happy Prince, The	Oscar Wilde, Retold by Gill Mackie	Bestseller Readers	Level 1	300 	Beginner (H)	A1	1.2-1.4	1,985		A	42	Y	3	F	Classic Novels	young learners / adult	978-960-7609-81-6	978-960-403-234-1				2000		Y	
BSR1	Cengage / Heinle	Heidi	Retold by Francesca Stafford	Bestseller Readers	Level 1	300 	Beginner (H)	A1	1.2-1.4	1,955		A	42	Y	3	F	Classic Novels	young learners / adult	978-960-403-334-8	978-960-403-569-4				2006		Y	
BSR2	Cengage / Heinle	Black Beauty	Liz Gardiner	Bestseller Readers	Level 2	600 	Elementary (M)	A2	1.8-2.0	4,002		A	42	Y	4	F	Classic Novels	young learners / adult	978-960-403-336-2	978-960-403-571-7				2008		Y	
BSR2	Cengage / Heinle	Voyages of Sinbad the Sailor, The	Retold by Peter Kipling	Bestseller Readers	Level 2	600 	Elementary (M)	A2	1.8-2.0	4,802		A	42	Y	4	F	Classic Novels	young learners / adult	978-960-760-985-4	978-960-403-233-4				2000		Y	
BSR3	Cengage / Heinle	Phoenix and the Carpet, The	Diana Korda	Bestseller Readers	Level 3	1,100 	Intermediate (M)	A2	2.5-3.0	5,892		A	58	Y	5	F	Classic Novels	young learners / adult	978-960-7609-82-3	978-960-403-232-7				2000		Y	
BSR3	Cengage / Heinle	Twelfth Night	Shakespeare, Retold by Sophia Zaphiropoulos	Bestseller Readers	Level 3	1,100 	Intermediate (M)	A2	2.5-3.0	6,086		A	58	Y	5	F	Classic Novels	young learners / adult	978-960-403-341-6	978-960-403-573-1				2008		Y	
BSR4	Cengage / Heinle	Three Muskeeters, The	Dumas, Retold by Diana Korda	Bestseller Readers	Level 4	1,500 	Intermediate (H)	B1	3.5-3.5	6,117		A	58	Y	6	F	Classic Novels	young learners / adult	978-960-7609-80-9	978-960-403-231-0				2000		Y	
BSR5	Cengage / Heinle	Connecticut Yankee in King Arthur's Court, A	Twain, Retold by Donald Domonkos	Bestseller Readers	Level 5	2,200 	Upper Int. (H)	B2	3.5-4.0	8,906		A	74	Y	6	F	Classic Novels	young learners / adult	978-960-7609-83-0	978-960-403-230-3				2000		Y	
BSR5	Cengage / Heinle	Great Expectations	Dickens, Retold by Katrina Gormley	Bestseller Readers	Level 5	2,200 	Upper Int. (H)	B2	3.5-4.0	9,263		A	66	Y	7	F	Classic Novels	young learners / adult	978-960-403-343-0	978-960-403-575-5				2008		Y	
BSR6	Cengage / Heinle	Heart of Darkness, The	Joseph Conrad	Bestseller Readers	Level 6	3,000 	Advanced (E)	C1	4.0-4.5	8,472		A	74	Y	7	F	Classic Novels	young learners / adult	978-960-7609-84-7	978-960-403-229-7				2000		Y	
